name,health,mana,basic_attack_damage,physical_protection,hp5,mp5,attack_speed,power_type
Nu Wa,1900,1125,65,63,16,13.2,1.34,MAGICAL
Nut,2000,970,89,71,21.2,12.5,1.34,PHYSICAL
Odin,2130,900,78,76,21.6,12.1,1.22,PHYSICAL
Olorun,1950,1400,88,73,16,13,1.36,MAGICAL
Osiris,2245,1030,84,77,25,12.5,1.26,PHYSICAL
Pele,2000,1040,84,70,23,12.3,1.4,PHYSICAL
Persephone,1870,1380,68,63,16,13.4,1.13,MAGICAL
Poseidon,1720,1045,65,60,16,12.6,1.18,MAGICAL
Ra,1885,1215,64,70,16.6,13.6,1.06,MAGICAL
Raijin,1985,1115,64,71,15,13.8,1.03,MAGICAL
Rama,1980,885,85,68,21,9.5,1.27,PHYSICAL
Ratatoskr,1880,1060,84,72,23,13.8,1.4,PHYSICAL
Ravana,1900,970,83,71,22,11.4,1.34,PHYSICAL
Scylla,1865,1418,63,61,15,12.9,1.16,MAGICAL
Serqet,1880,1040,84,72,23,10.1,1.43,PHYSICAL
Set,1950,970,85,71,23,11.8,1.38,PHYSICAL
Shiva,2135,930,79,76,22,12.3,1.24,PHYSICAL
Skadi,2030,920,85,67,21.8,10.9,1.25,PHYSICAL
Sobek,2390,910,68,79,21,13.1,1.09,MAGICAL
Sol,1900,1440,63,61,15,12.9,1.36,MAGICAL
Sun Wukong,2180,905,79,78,24,11.9,1.18,PHYSICAL
Surtr,2159,930,83,78,25,12.2,1.24,MAGICAL
Susano,1955,985,82,72,23,9.6,1.43,PHYSICAL
Sylvanus,2410,870,68,89,24,12.6,1.04,MAGICAL
Terra,2400,900,69,84,24,12.6,1.15,MAGICAL
Thanatos,1890,1000,85,72,21.4,12,1.34,PHYSICAL
The Morrigan,1950,1010,82,74,24,12.5,1.04,MAGICAL
Thor,1980,1000,87,72,22.8,10.2,1.29,PHYSICAL
Thoth,1865,1225,62,61,15,13.4,1.24,MAGICAL
Tiamat,1940,1400,64,67,17,13.8,1.06,MAGICAL
Tsukuyomi,2015,905,83,69,21.6,13.7,1.26,PHYSICAL
Tyr,2145,1030,79,78,22.4,10.2,1.18,PHYSICAL
Ullr,2080,1030,81,73,22.2,12,1.23,PHYSICAL
Vamana,2250,980,77,76,18,12.9,1.28,PHYSICAL
Vulcan,1800,1045,64,73,16.6,13.8,1.1,MAGICAL
Xbalanque,1955,960,85,70,21.6,12.4,1.23,PHYSICAL
Xing Tian,2295,1000,66,89,15.8,13.5,1.12,MAGICAL
Yemoja,2390,0,64,79,20,0,1.24,MAGICAL
Ymir,2590,840,69,89,26,12.5,1.05,MAGICAL
Yu Huang,1940,1380,65,72,16.4,13.5,1.24,MAGICAL
Zeus,1800,1125,65,62,15,13.6,1.14,MAGICAL
Zhong Kui,2150,1190,63,63,14.8,13.8,1.14,MAGICAL
